,PV(kW),Load(kW)
138,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.9  15.3  22.4  19.4  31.6  42.6  45.6  85.7 100.2
 190.5 216.5 199.1 220.6 291.  389.9 421.3 343.5 399.9 400.1 202.6 543.3
 539.8 576.9 499.2 478.6 489.2 492.7 493.8 578.8 284.5 524.8 491.6 313.8
 410.1 303.3 486.1 388.4 437.1 502.7 472.8 505.3 481.2 480.1 495.7 482.4
 312.7 239.5 427.9 382.5 368.9 346.3 235.9 185.3 113.6  77.   83.1 111.2
 206.9 175.7  66.3  53.3  48.1  23.9  23.7   9.7  19.   15.   15.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 79.9  97.4  96.2  73.7  63.4  94.3  81.6 108.   97.4  69.4  62.9  72.4
  90.7  55.2  81.4  71.1  67.3  71.6  61.3  84.   81.3  77.   80.7  72.1
 111.6 130.4 135.8 151.2 180.7 246.5 280.8 298.2 320.1 243.4 191.5 250.1
 229.  274.4 213.6 197.8 240.9 298.1 206.6 193.5 209.9 252.1 246.3 215.9
 255.3 224.4 176.1 176.5 179.4 170.5 195.9 187.8 205.3 217.7 243.2 271.4
 297.2 247.8 228.3 258.9 288.  342.5 262.7 295.4 340.9 331.4 413.7 419.7
 367.3 405.2 420.1 327.4 322.9 380.  400.4 334.7 325.5 402.1 326.  323.7
 524.1 509.5 433.9 406.8 419.5 490.  398.6 309.6 298.6 264.2 232.5 172.1]"
139,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.8  17.3  26.8  22.4  35.6  46.4  51.4  90.7 113.
 204.1 244.  224.3 238.3 327.9 439.4 474.8 378.9 482.1 470.4 260.1 612.3
 608.2 650.1 570.  539.3 551.3 555.2 550.7 570.  320.6 609.7 559.8 378.5
 524.6 308.7 547.8 437.7 512.2 529.9 537.8 545.4 554.8 541.  555.  554.5
 352.3 269.9 482.1 431.  415.7 421.7 287.1 208.8 128.   94.2  93.6 125.3
 247.3 188.9  75.9  60.1  54.2  26.9  26.7  11.   21.4  16.9  17.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 93.1 110.6 109.2  98.3  92.2 108.   92.6  97.8 110.6  75.8  78.1  82.2
  88.7  82.3 102.4  75.3  75.9  91.   69.6  95.4  92.3  87.4  90.7  81.9
 126.7 148.  154.2 153.8 220.1 279.9 318.8 316.4 261.  375.4 217.3 283.9
 244.  345.  259.4 224.6 249.2 338.4 239.2 242.8 269.4 226.2 279.6 245.1
 295.7 254.7 199.9 200.4 214.4 185.9 235.3 214.1 217.8 193.9 276.1 308.1
 337.4 281.3 248.5 256.6 267.3 388.8 393.5 335.3 506.  376.2 496.6 476.5
 524.7 460.  476.9 415.3 366.6 431.3 533.2 380.  369.5 456.4 385.2 369.1
 536.1 539.1 492.6 461.8 476.2 556.5 346.1 351.4 328.8 300.  276.4 195.4]"
140,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.8  21.2  31.1  27.   39.2  57.2  61.1 119.  127.4
 251.4 300.5 276.2 306.2 403.8 586.9 584.7 466.7 593.8 579.4 320.3 723.2
 749.  800.5 692.7 754.8 678.9 721.4 678.1 702.  394.8 750.8 682.2 435.5
 569.1 420.9 745.4 539.1 606.6 697.7 656.2 701.2 667.7 681.2 683.5 682.9
 433.9 332.4 593.8 545.7 532.7 506.1 327.4 277.1 160.3  96.9 115.2 154.3
 287.2 232.6  91.9  74.   61.3  33.1  34.2  13.5  22.2  24.9  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.2 135.6 145.9 102.7  88.4 132.5 137.3 120.  135.6  93.   87.7  94.6
 108.9 100.9 101.1  99.1  84.9 111.6  85.3 106.7 113.3  84.5 112.3  87.1
 155.4 179.6 189.2 210.6 270.  343.4 391.  380.  320.1 460.5 311.8 249.6
 299.3 382.  318.2 266.3 335.4 415.1 287.7 269.4 292.4 277.4 318.5 300.8
 308.5 360.8 245.2 245.8 249.8 237.4 288.6 261.6 285.9 303.2 338.7 377.9
 329.8 345.1 304.8 360.5 401.1 399.5 365.9 411.3 620.7 461.4 609.1 584.5
 511.5 641.4 585.  456.  449.7 586.3 654.1 466.1 605.3 553.  573.9 450.7
 729.9 661.3 604.3 566.5 584.2 682.7 424.6 431.  403.4 367.9 323.8 239.7]"
141,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   18.1  25.6  37.4  32.5  52.8  71.3  76.2 143.4 167.6
 318.5 361.9 332.8 368.8 486.5 651.9 704.3 574.2 668.5 668.8 338.8 908.3
 902.3 964.3 834.5 800.  817.7 823.6 825.5 967.6 475.6 877.3 821.8 524.6
 685.6 507.  812.7 649.4 730.7 840.4 790.4 844.7 804.3 802.5 828.6 806.4
 522.6 400.4 715.2 639.4 616.7 578.9 394.4 309.7 189.9 128.6 138.8 185.8
 345.9 293.7 110.8  89.1  80.5  39.9  39.6  16.2  31.7  25.1  25.6   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[135.2 164.9 162.9 124.8 107.5 159.6 138.1 182.8 164.9 117.5 106.6 122.6
 153.4  93.5 137.8 120.5 113.9 121.2 103.7 142.2 137.7 130.4 136.6 122.1
 188.9 220.8 230.1 256.1 306.  417.5 475.3 504.8 542.  412.  324.1 423.4
 387.7 464.4 361.7 334.9 407.8 504.7 349.8 327.5 355.5 426.8 417.  365.7
 432.3 379.9 298.1 298.8 303.7 288.7 331.7 318.1 347.6 368.6 411.8 459.5
 503.2 419.6 386.5 438.3 487.6 579.8 444.9 500.  577.2 561.  700.6 710.6
 621.9 685.9 711.2 554.4 546.7 643.3 677.9 566.7 551.1 680.7 552.1 548.
 887.4 862.7 734.6 688.8 710.2 829.6 674.8 524.1 505.6 447.3 393.7 291.4]"
142,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.9  23.4  36.4  30.4  48.3  63.1  69.7 123.2 153.5
 277.3 331.4 304.7 323.7 445.4 596.8 644.8 514.7 654.9 639.  353.2 831.7
 826.1 882.9 774.2 732.5 748.7 754.1 747.9 774.3 435.5 828.1 760.3 514.1
 712.6 419.3 744.1 594.6 695.8 719.8 730.5 740.8 753.6 734.8 753.8 753.2
 478.5 366.6 654.9 585.5 564.6 572.8 390.  283.6 173.9 127.9 127.1 170.1
 335.9 256.6 103.1  81.6  73.7  36.5  36.3  14.9  29.1  23.   23.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[126.5 150.2 148.4 133.6 125.3 146.8 125.8 132.9 150.2 103.  106.1 111.7
 120.6 111.8 139.2 102.3 103.1 123.7  94.5 129.6 125.5 118.8 123.3 111.3
 172.1 201.2 209.6 209.1 299.1 380.4 433.2 430.  354.7 510.2 295.4 385.8
 331.6 469.  352.5 305.2 338.7 459.9 325.1 329.9 366.1 307.3 380.  333.2
 401.9 346.2 271.6 272.3 291.4 252.6 319.8 291.  296.  263.5 375.2 418.7
 458.6 382.3 337.7 348.7 363.2 528.4 534.7 455.6 687.6 511.2 674.9 647.5
 713.1 625.1 648.1 564.4 498.2 586.2 724.7 516.4 502.2 620.3 523.4 501.6
 728.5 732.7 669.5 627.7 647.2 756.3 470.4 477.6 446.9 407.6 375.7 265.5]"
143,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   19.4  18.5  33.7  27.5  54.1  60.4  62.4 121.5 142.1
 256.7 269.  282.1 299.7 395.5 552.6 606.1 486.8 606.3 567.  287.2 738.5
 764.9 759.1 707.4 678.2 693.2 736.6 699.8 716.9 379.  743.7 696.6 444.7
 581.2 388.2 761.1 550.5 619.5 712.4 740.6 720.2 681.8 680.3 702.4 683.6
 437.4 334.5 569.7 542.  543.9 516.8 361.1 262.6 163.7 109.  117.7 157.5
 257.9 237.5 114.2  73.9  62.6  33.2  33.6  20.   22.6  39.   21.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.4 155.8 136.6 123.  115.3 133.9 115.8 122.3 104.5  98.5 108.1 102.8
 130.1  78.4 105.3  94.2 103.8 113.8  87.  119.2 129.6 109.4 114.6 102.4
 168.8 183.2 174.8 192.4 275.3 388.1 398.6 423.4 454.6 472.7 271.8 355.1
 312.7 389.5 303.3 271.5 342.  365.3 299.2 303.6 298.1 357.9 349.7 306.7
 314.6 367.9 329.4 244.5 242.2 242.1 294.3 270.9 272.5 242.5 363.  385.3
 422.  351.9 310.8 367.6 408.9 407.4 483.8 419.3 632.8 587.4 587.5 473.1
 521.5 575.3 615.2 519.4 458.5 539.5 666.9 475.3 462.2 581.5 585.1 459.6
 744.2 674.3 616.1 744.5 595.6 696.  565.9 439.5 411.3 375.2 330.1 257.9]"
144,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    7.8   9.4  27.3  14.   32.4  40.9  33.4  62.   72.5
 131.  137.2 156.6 152.9 201.7 281.9 309.2 248.3 289.  301.8 166.8 386.3
 390.2 384.  391.2 345.9 353.6 375.7 360.4 409.9 193.3 391.1 343.  226.8
 296.4 198.  388.2 280.8 321.7 363.4 345.  349.9 355.9 354.8 358.3 355.7
 226.  170.6 309.3 276.5 266.6 263.6 188.4 144.3  83.5  55.6  60.3  81.8
 149.6 127.   48.7  37.7  33.   17.2  17.8   7.   37.1  13.   11.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 60.4  80.9  77.2  63.8  59.8  70.1  60.1  79.6  75.5  51.9  46.4  53.4
  57.6  53.4  54.7  53.2  44.9  69.3  45.2  61.9  59.9  56.8  59.5  46.1
  82.2  96.1 100.1  99.9 142.9 181.7 206.9 219.7 235.9 179.3 165.  132.1
 162.3 202.1 168.4 140.9 161.8 189.6 152.2 142.5 154.7 185.7 168.5 168.3
 188.2 190.9 161.8 130.1 125.7 125.6 144.4 138.4 141.4 125.9 178.4 209.4
 174.5 184.2 176.3 166.5 212.2 218.4 193.6 242.3 328.4 244.2 304.9 309.3
 270.7 304.5 319.3 269.6 239.1 280.  295.1 246.7 320.3 296.3 303.7 238.5
 348.  375.5 319.8 299.8 332.  361.1 294.2 228.1 213.5 227.6 180.4 164.4]"
145,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   15.5  21.9  34.   28.4  64.1  61.   63.  115.1 143.5
 272.6 309.8 305.6 315.7 399.3 557.9 610.1 491.4 574.2 597.3 330.2 777.4
 783.  831.6 723.7 684.7 778.4 704.9 699.1 723.8 382.6 750.8 678.9 480.6
 658.7 396.1 786.3 555.8 636.7 719.3 689.1 722.9 704.4 686.8 709.1 718.8
 447.3 337.7 612.1 547.3 562.8 495.4 381.4 285.6 162.5 110.1 119.4 162.
 260.4 239.8 113.7  74.6  65.3  34.1  33.9  13.9  27.2  21.5  20.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[127.2 140.9 159.3 125.3 117.5 137.7 118.  166.9 106.5  96.6  91.1 104.8
 132.6 104.9 105.1 111.5  88.3 103.6  88.7 110.9 132.1 111.5 116.8 110.7
 135.3 186.7 178.2 199.3 261.6 395.6 412.1 431.5 463.3 478.6 324.  381.
 318.7 439.9 309.2 276.7 317.7 431.4 304.9 279.9 303.9 364.8 356.4 312.6
 377.  324.7 254.8 249.2 259.6 236.9 299.9 272.9 277.7 247.2 332.4 411.2
 430.2 316.  316.8 327.1 340.7 415.2 493.1 475.8 645.  598.7 636.2 607.4
 531.5 666.5 607.9 533.7 467.3 549.9 595.3 483.4 471.1 574.7 471.9 622.3
 758.5 737.4 628.  588.8 652.  729.6 576.8 448.  432.2 382.4 352.4 322.8]"
146,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.2  24.8  31.1  29.3  45.7  55.8  60.5 105.4 137.1
 237.2 248.6 260.6 288.9 381.  510.6 551.6 457.5 525.5 546.6 302.2 711.4
 706.7 707.2 708.5 712.1 643.4 680.6 659.6 677.8 372.5 687.1 643.7 439.8
 537.  358.7 719.6 508.6 572.3 615.7 619.1 665.5 659.1 628.5 665.4 644.4
 411.9 316.5 560.2 514.9 502.6 453.4 333.6 261.4 148.7  91.5 111.6 148.2
 238.3 219.5  86.7  68.2  57.8  31.2  32.3  12.7  20.9  19.7  20.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[105.8 145.3 138.7 114.7 107.5 126.  130.6 114.1  97.4  91.9  83.4  98.8
 103.5  96.   98.2  95.6  89.1 124.6  81.1 101.5 120.9 104.9 121.4  95.5
 123.8 170.8 163.1 200.3 256.7 370.7 371.8 394.9 424.  322.3 296.5 237.3
 296.3 363.3 302.6 262.  319.  340.7 273.6 283.2 278.1 333.8 326.1 286.
 338.2 297.2 233.2 233.7 225.9 216.8 259.4 249.7 271.8 288.3 304.1 376.3
 313.6 328.2 302.3 342.8 311.8 379.9 348.  393.  590.2 547.9 582.2 555.8
 486.4 547.2 573.7 484.5 477.8 557.6 622.  443.3 446.5 532.4 431.8 569.5
 625.3 674.8 586.3 538.7 596.6 649.2 403.8 428.3 395.5 408.9 307.9 295.4]"
147,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    15.2   29.8   43.6   37.8   55.1
   80.3   85.8  167.1  178.9  352.9  421.9  387.9  429.9  566.9  824.1
  820.9  655.2  833.7  813.4  449.7 1015.4 1051.7 1124.   972.6 1059.7
  953.2 1012.7  952.2  985.7  554.3 1054.2  957.8  611.4  799.   591.
 1046.5  756.9  851.8  979.6  921.3  984.5  937.6  956.4  959.6  958.8
  609.2  466.7  833.7  766.3  747.9  710.5  459.7  389.   225.   136.2
  161.8  216.6  403.2  326.6  129.1  103.9   86.1   46.5   48.1   19.
   31.2   35.1   29.8    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 155.5  189.6  204.   143.5  123.5  185.3  192.   167.7  189.6  130.
  122.5  132.3  152.2  141.1  141.4  138.5  118.8  156.   119.3  149.3
  158.3  118.2  157.   121.6  217.2  251.   264.4  294.4  377.4  479.9
  546.6  531.2  447.5  643.7  435.7  348.9  418.5  534.1  444.8  372.3
  468.8  580.3  402.2  376.6  408.7  387.8  445.2  420.3  431.3  504.4
  342.7  343.6  349.2  331.9  403.5  365.6  399.6  423.8  473.5  528.3
  461.1  482.4  426.1  504.   560.7  558.5  511.5  574.9  867.6  645.
  851.5  817.1  715.   896.5  817.8  637.4  628.6  819.5  914.4  651.5
  846.1  773.   802.2  630.1 1020.2  924.4  844.7  791.9  816.6  954.2
  593.5  602.6  563.9  514.3  452.6  335. ]"
148,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.9  15.3  22.4  19.4  31.6  42.6  45.6  85.8 100.3
 190.7 216.7 199.2 220.8 291.2 390.3 421.7 343.7 400.2 400.5 202.8 543.8
 540.2 577.4 499.6 479.  489.6 493.1 494.2 579.3 284.7 525.3 492.  314.1
 410.4 303.6 486.6 388.8 437.5 503.2 473.2 505.7 481.6 480.5 496.1 482.8
 312.9 239.7 428.2 382.8 369.2 346.6 236.1 185.5 113.7  77.   83.1 111.3
 207.1 175.9  66.3  53.4  48.1  23.9  23.7   9.7  19.   15.   15.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 79.9  97.4  96.2  73.7  63.4  94.3  81.6 108.   97.4  69.4  62.9  72.4
  90.7  55.2  81.4  71.1  67.3  71.6  61.3  84.   81.3  77.   80.7  72.1
 111.6 130.4 135.8 151.2 180.7 246.5 280.8 298.2 320.1 243.4 191.5 250.1
 229.  274.4 213.6 197.8 240.9 298.1 206.6 193.5 209.9 252.1 246.3 215.9
 255.3 224.4 176.1 176.5 179.4 170.5 195.9 187.8 205.3 217.7 243.2 271.4
 297.2 247.8 228.3 258.9 288.  342.5 262.7 295.4 340.9 331.4 413.7 419.7
 367.3 405.2 420.1 327.4 322.9 380.  400.4 334.7 325.5 402.1 326.  323.7
 524.1 509.5 433.9 406.8 419.5 490.  398.6 309.6 298.6 264.2 232.5 172.1]"
149,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.7  17.1  26.6  22.2  35.3  46.   50.9  89.9 112.
 202.4 242.  222.5 236.3 325.2 435.8 470.9 375.8 478.2 466.5 258.  607.2
 603.2 644.7 565.3 534.8 546.7 550.6 546.1 565.3 318.  604.7 555.2 375.4
 520.3 306.1 543.3 434.1 508.  525.5 533.4 540.9 550.2 536.5 550.4 550.
 349.4 267.7 478.2 427.5 412.3 418.3 284.7 207.1 127.   93.4  92.8 124.2
 245.2 187.3  75.3  59.6  53.8  26.7  26.5  10.9  21.2  16.8  17.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 93.1 110.6 109.2  98.3  92.2 108.   92.6  97.8 110.6  75.8  78.1  82.2
  88.7  82.3 102.4  75.3  75.9  91.   69.6  95.4  92.3  87.4  90.7  81.9
 126.7 148.  154.2 153.8 220.1 279.9 318.8 316.4 261.  375.4 217.3 283.9
 244.  345.  259.4 224.6 249.2 338.4 239.2 242.8 269.4 226.2 279.6 245.1
 295.7 254.7 199.9 200.4 214.4 185.9 235.3 214.1 217.8 193.9 276.1 308.1
 337.4 281.3 248.5 256.6 267.3 388.8 393.5 335.3 506.  376.2 496.6 476.5
 524.7 460.  476.9 415.3 366.6 431.3 533.2 380.  369.5 456.4 385.2 369.1
 536.1 539.1 492.6 461.8 476.2 556.5 346.1 351.4 328.8 300.  276.4 195.4]"
150,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.9  21.4  31.3  27.2  39.5  57.7  61.6 119.9 128.4
 253.4 302.8 278.4 308.6 407.  591.5 589.2 470.3 598.4 583.9 322.8 728.8
 754.9 806.8 698.1 760.6 684.1 727.  683.4 707.5 397.9 756.6 687.5 438.9
 573.6 424.2 751.2 543.3 611.4 703.1 661.3 706.7 672.9 686.5 688.8 688.3
 437.3 335.  598.4 550.  536.8 510.  330.  279.2 161.5  97.7 116.1 155.5
 289.4 234.4  92.7  74.5  61.8  33.4  34.5  13.6  22.3  25.1  21.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.2 135.6 145.9 102.7  88.4 132.5 137.3 120.  135.6  93.   87.7  94.6
 108.9 100.9 101.1  99.1  84.9 111.6  85.3 106.7 113.3  84.5 112.3  87.1
 155.4 179.6 189.2 210.6 270.  343.4 391.  380.  320.1 460.5 311.8 249.6
 299.3 382.  318.2 266.3 335.4 415.1 287.7 269.4 292.4 277.4 318.5 300.8
 308.5 360.8 245.2 245.8 249.8 237.4 288.6 261.6 285.9 303.2 338.7 377.9
 329.8 345.1 304.8 360.5 401.1 399.5 365.9 411.3 620.7 461.4 609.1 584.5
 511.5 641.4 585.  456.  449.7 586.3 654.1 466.1 605.3 553.  573.9 450.7
 729.9 661.3 604.3 566.5 584.2 682.7 424.6 431.  403.4 367.9 323.8 239.7]"
151,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   18.3  25.8  37.8  32.8  53.3  71.9  76.9 144.7 169.2
 321.4 365.3 335.8 372.2 490.9 657.9 710.8 579.5 674.6 675.  341.9 916.7
 910.6 973.2 842.2 807.4 825.3 831.2 833.1 976.5 480.  885.4 829.4 529.4
 691.9 511.7 820.2 655.4 737.5 848.1 797.7 852.5 811.7 809.9 836.2 813.8
 527.4 404.1 721.8 645.3 622.3 584.2 398.  312.6 191.6 129.8 140.1 187.5
 349.1 296.4 111.8  89.9  81.2  40.2  40.   16.4  32.   25.3  25.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[135.2 164.9 162.9 124.8 107.5 159.6 138.1 182.8 164.9 117.5 106.6 122.6
 153.4  93.5 137.8 120.5 113.9 121.2 103.7 142.2 137.7 130.4 136.6 122.1
 188.9 220.8 230.1 256.1 306.  417.5 475.3 504.8 542.  412.  324.1 423.4
 387.7 464.4 361.7 334.9 407.8 504.7 349.8 327.5 355.5 426.8 417.  365.7
 432.3 379.9 298.1 298.8 303.7 288.7 331.7 318.1 347.6 368.6 411.8 459.5
 503.2 419.6 386.5 438.3 487.6 579.8 444.9 500.  577.2 561.  700.6 710.6
 621.9 685.9 711.2 554.4 546.7 643.3 677.9 566.7 551.1 680.7 552.1 548.
 887.4 862.7 734.6 688.8 710.2 829.6 674.8 524.1 505.6 447.3 393.7 291.4]"
152,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.1  23.7  36.8  30.7  48.8  63.7  70.4 124.4 155.
 280.1 334.7 307.7 327.  449.9 602.9 651.3 519.9 661.5 645.4 356.8 840.
 834.5 891.8 782.  739.9 756.3 761.7 755.5 782.1 439.9 836.4 768.  519.3
 719.7 423.5 751.6 600.6 702.8 727.  737.8 748.3 761.2 742.2 761.4 760.8
 483.4 370.3 661.5 591.4 570.3 578.6 393.9 286.5 175.6 129.2 128.4 171.9
 339.3 259.1 104.1  82.4  74.4  36.9  36.6  15.   29.4  23.2  23.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[126.5 150.2 148.4 133.6 125.3 146.8 125.8 132.9 150.2 103.  106.1 111.7
 120.6 111.8 139.2 102.3 103.1 123.7  94.5 129.6 125.5 118.8 123.3 111.3
 172.1 201.2 209.6 209.1 299.1 380.4 433.2 430.  354.7 510.2 295.4 385.8
 331.6 469.  352.5 305.2 338.7 459.9 325.1 329.9 366.1 307.3 380.  333.2
 401.9 346.2 271.6 272.3 291.4 252.6 319.8 291.  296.  263.5 375.2 418.7
 458.6 382.3 337.7 348.7 363.2 528.4 534.7 455.6 687.6 511.2 674.9 647.5
 713.1 625.1 648.1 564.4 498.2 586.2 724.7 516.4 502.2 620.3 523.4 501.6
 728.5 732.7 669.5 627.7 647.2 756.3 470.4 477.6 446.9 407.6 375.7 265.5]"
153,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   19.2  18.3  33.4  27.3  53.6  59.8  61.8 120.4 140.7
 254.3 266.5 279.4 296.9 391.8 547.4 600.4 482.2 600.6 561.6 284.5 731.5
 757.7 752.  700.7 671.8 686.7 729.7 693.2 710.1 375.4 736.7 690.1 440.5
 575.7 384.5 754.  545.3 613.6 705.7 733.6 713.4 675.4 673.9 695.8 677.2
 433.3 331.3 564.3 536.9 538.8 511.9 357.7 260.1 162.1 108.  116.6 156.
 255.5 235.3 113.2  73.2  62.   32.9  33.3  19.8  22.4  38.6  21.5   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.4 155.8 136.6 123.  115.3 133.9 115.8 122.3 104.5  98.5 108.1 102.8
 130.1  78.4 105.3  94.2 103.8 113.8  87.  119.2 129.6 109.4 114.6 102.4
 168.8 183.2 174.8 192.4 275.3 388.1 398.6 423.4 454.6 472.7 271.8 355.1
 312.7 389.5 303.3 271.5 342.  365.3 299.2 303.6 298.1 357.9 349.7 306.7
 314.6 367.9 329.4 244.5 242.2 242.1 294.3 270.9 272.5 242.5 363.  385.3
 422.  351.9 310.8 367.6 408.9 407.4 483.8 419.3 632.8 587.4 587.5 473.1
 521.5 575.3 615.2 519.4 458.5 539.5 666.9 475.3 462.2 581.5 585.1 459.6
 744.2 674.3 616.1 744.5 595.6 696.  565.9 439.5 411.3 375.2 330.1 257.9]"
154,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    7.9   9.6  27.7  14.2  32.9  41.5  33.9  62.9  73.5
 132.8 139.2 158.8 155.  204.6 285.9 313.5 251.8 293.1 306.  169.2 391.7
 395.7 389.5 396.7 350.8 358.6 381.  365.5 415.7 196.1 396.6 347.9 230.1
 300.6 200.8 393.7 284.8 326.2 368.5 349.9 354.8 360.9 359.8 363.3 360.8
 229.2 173.  313.6 280.4 270.4 267.3 191.1 146.4  84.7  56.4  61.2  83.
 151.7 128.8  49.4  38.2  33.5  17.5  18.1   7.1  37.6  13.2  11.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 60.4  80.9  77.2  63.8  59.8  70.1  60.1  79.6  75.5  51.9  46.4  53.4
  57.6  53.4  54.7  53.2  44.9  69.3  45.2  61.9  59.9  56.8  59.5  46.1
  82.2  96.1 100.1  99.9 142.9 181.7 206.9 219.7 235.9 179.3 165.  132.1
 162.3 202.1 168.4 140.9 161.8 189.6 152.2 142.5 154.7 185.7 168.5 168.3
 188.2 190.9 161.8 130.1 125.7 125.6 144.4 138.4 141.4 125.9 178.4 209.4
 174.5 184.2 176.3 166.5 212.2 218.4 193.6 242.3 328.4 244.2 304.9 309.3
 270.7 304.5 319.3 269.6 239.1 280.  295.1 246.7 320.3 296.3 303.7 238.5
 348.  375.5 319.8 299.8 332.  361.1 294.2 228.1 213.5 227.6 180.4 164.4]"
155,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   15.6  22.   34.2  28.6  64.6  61.4  63.4 115.9 144.4
 274.3 311.7 307.6 317.7 401.9 561.5 614.1 494.6 577.9 601.1 332.3 782.4
 788.  837.  728.3 689.1 783.5 709.5 703.6 728.4 385.1 755.7 683.3 483.7
 662.9 398.7 791.4 559.4 640.8 723.9 693.6 727.6 708.9 691.2 713.7 723.5
 450.2 339.8 616.1 550.8 566.5 498.6 383.8 287.5 163.6 110.8 120.2 163.
 262.  241.4 114.5  75.   65.7  34.3  34.1  14.   27.3  21.6  20.9   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[127.2 140.9 159.3 125.3 117.5 137.7 118.  166.9 106.5  96.6  91.1 104.8
 132.6 104.9 105.1 111.5  88.3 103.6  88.7 110.9 132.1 111.5 116.8 110.7
 135.3 186.7 178.2 199.3 261.6 395.6 412.1 431.5 463.3 478.6 324.  381.
 318.7 439.9 309.2 276.7 317.7 431.4 304.9 279.9 303.9 364.8 356.4 312.6
 377.  324.7 254.8 249.2 259.6 236.9 299.9 272.9 277.7 247.2 332.4 411.2
 430.2 316.  316.8 327.1 340.7 415.2 493.1 475.8 645.  598.7 636.2 607.4
 531.5 666.5 607.9 533.7 467.3 549.9 595.3 483.4 471.1 574.7 471.9 622.3
 758.5 737.4 628.  588.8 652.  729.6 576.8 448.  432.2 382.4 352.4 322.8]"
