,PV(kW),Load(kW)
198,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.6  17.7  25.9  22.5  36.6  49.3  52.8  99.2 116.
 220.5 250.6 230.4 255.3 336.8 451.3 487.6 397.5 462.8 463.1 234.5 628.8
 624.7 667.7 577.7 553.9 566.2 570.2 571.5 669.9 329.3 607.4 568.9 363.2
 474.6 351.  562.7 449.6 505.9 581.9 547.3 584.8 556.9 555.6 573.7 558.3
 361.9 277.2 495.2 442.7 426.9 400.8 273.1 214.5 131.5  89.1  96.1 128.7
 239.5 203.4  76.7  61.7  55.7  27.6  27.5  11.3  21.9  17.4  17.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 78.2  95.3  94.2  72.2  62.1  92.3  79.8 105.7  95.3  68.   61.6  70.9
  88.7  54.   79.7  69.6  65.9  70.1  60.   82.2  79.6  75.4  79.   70.6
 109.2 127.6 133.  148.  176.9 241.3 274.9 291.9 313.4 238.2 187.4 244.8
 224.2 268.6 209.1 193.6 235.8 291.8 202.3 189.4 205.5 246.8 241.1 211.4
 250.  219.6 172.4 172.8 175.6 166.9 191.8 183.9 201.  213.1 238.1 265.7
 290.9 242.6 223.5 253.4 282.  335.2 257.2 289.1 333.7 324.4 405.  410.9
 359.6 396.6 411.2 320.5 316.1 371.9 391.9 327.6 318.7 393.6 319.2 316.8
 513.  498.8 424.8 398.2 410.7 479.6 390.2 303.  292.3 258.6 227.6 168.4]"
199,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.2  18.   27.9  23.3  37.1  48.3  53.4  94.3 117.5
 212.4 253.9 233.4 247.9 341.1 457.2 494.  394.2 501.6 489.4 270.6 637.
 632.8 676.3 593.  561.1 573.6 577.7 572.9 593.1 333.5 634.3 582.4 393.8
 545.8 321.2 570.  455.4 532.9 551.3 559.5 567.5 577.2 562.8 577.4 577.
 366.6 280.8 501.6 448.5 432.5 438.8 298.7 217.3 133.2  98.   97.4 130.3
 257.3 196.5  79.   62.5  56.4  28.   27.8  11.4  22.2  17.6  18.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 91.4 108.5 107.2  96.5  90.5 106.   90.9  96.  108.5  74.4  76.6  80.7
  87.1  80.7 100.5  73.9  74.5  89.3  68.3  93.6  90.6  85.8  89.1  80.3
 124.3 145.3 151.3 150.9 216.  274.7 312.8 310.5 256.1 368.4 213.3 278.6
 239.5 338.6 254.6 220.4 244.6 332.1 234.7 238.3 264.4 222.  274.4 240.6
 290.2 250.  196.2 196.7 210.4 182.4 230.9 210.1 213.8 190.3 271.  302.4
 331.1 276.1 243.9 251.8 262.3 381.5 386.2 329.1 496.6 369.2 487.3 467.6
 514.9 451.4 468.1 407.6 359.8 423.3 523.3 372.9 362.7 447.9 378.  362.3
 526.1 529.1 483.5 453.2 467.4 546.2 339.7 344.9 322.7 294.4 271.3 191.7]"
200,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.7  24.9  36.4  31.6  46.   67.1  71.7 139.6 149.5
 295.  352.5 324.1 359.2 473.8 688.5 685.9 547.5 696.6 679.7 375.7 848.4
 878.7 939.2 812.7 885.5 796.4 846.3 795.6 823.6 463.2 880.8 800.4 510.9
 667.7 493.8 874.4 632.5 711.7 818.5 769.8 822.7 783.3 799.2 801.8 801.2
 509.  390.  696.6 640.2 624.9 593.7 384.1 325.  188.  113.7 135.2 181.
 336.9 272.9 107.9  86.8  71.9  38.8  40.2  15.8  26.   29.2  24.9   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[109.5 133.5 143.7 101.1  87.  130.5 135.2 118.2 133.5  91.6  86.3  93.2
 107.2  99.4  99.6  97.6  83.6 109.9  84.  105.1 111.5  83.2 110.6  85.7
 153.  176.9 186.3 207.4 265.8 338.1 385.  374.1 315.2 453.5 307.  245.8
 294.7 376.2 313.3 262.2 330.3 408.8 283.3 265.2 287.9 273.2 313.6 296.1
 303.8 355.3 241.4 242.  246.  233.8 284.2 257.6 281.5 298.6 333.5 372.1
 324.8 339.8 300.2 355.  394.9 393.4 360.3 405.  611.2 454.4 599.8 575.5
 503.7 631.5 576.  449.  442.8 577.3 644.1 459.  596.  544.5 565.1 443.8
 718.7 651.2 595.  557.9 575.2 672.2 418.1 424.4 397.2 362.3 318.8 236. ]"
201,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   16.2  22.9  33.5  29.1  47.3  63.9  68.3 128.5 150.2
 285.5 324.4 298.3 330.6 436.  584.3 631.3 514.7 599.2 599.5 303.7 814.2
 808.8 864.4 748.  717.1 733.  738.3 739.9 867.3 426.3 786.4 736.6 470.2
 614.5 454.5 728.5 582.1 655.  753.3 708.5 757.1 721.  719.3 742.7 722.8
 468.5 358.9 641.1 573.1 552.7 518.9 353.5 277.6 170.2 115.3 124.4 166.6
 310.1 263.3  99.3  79.9  72.1  35.7  35.5  14.6  28.5  22.5  22.9   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[133.5 162.8 160.8 123.2 106.1 157.6 136.3 180.5 162.8 116.  105.3 121.
 151.5  92.3 136.1 119.  112.5 119.7 102.4 140.4 136.  128.8 134.9 120.6
 186.5 218.  227.2 252.9 302.2 412.2 469.4 498.5 535.2 406.8 320.  418.1
 382.8 458.6 357.1 330.7 402.7 498.4 345.4 323.4 351.  421.4 411.7 361.
 426.9 375.1 294.3 295.1 299.9 285.  327.5 314.  343.2 364.  406.6 453.7
 496.9 414.3 381.6 432.8 481.5 572.5 439.3 493.7 570.  553.9 691.7 701.7
 614.  677.3 702.3 547.4 539.9 635.2 669.3 559.6 544.1 672.2 545.1 541.1
 876.2 851.8 725.4 680.1 701.3 819.1 666.3 517.5 499.2 441.7 388.7 287.7]"
202,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.2  20.   31.1  26.   41.3  54.   59.7 105.3 131.3
 237.2 283.5 260.6 276.9 381.  510.5 551.6 440.3 560.2 546.6 302.1 711.4
 706.7 755.2 662.2 626.6 640.4 645.1 639.8 662.3 372.5 708.3 650.4 439.8
 609.5 358.6 636.5 508.6 595.1 615.7 624.8 633.7 644.6 628.5 644.8 644.3
 409.3 313.6 560.2 500.8 483.  490.  333.6 242.6 148.7 109.4 108.7 145.5
 287.3 219.5  88.2  69.8  63.   31.2  31.   12.7  24.9  19.7  20.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[124.8 148.1 146.4 131.8 123.5 144.8 124.1 131.1 148.1 101.6 104.6 110.2
 119.  110.3 137.2 100.9 101.7 122.   93.2 127.8 123.8 117.2 121.6 109.7
 169.8 198.4 206.7 206.2 295.  375.2 427.2 424.1 349.8 503.1 291.3 380.5
 327.  462.5 347.6 301.  334.1 453.6 320.6 325.4 361.  303.1 374.7 328.6
 396.3 341.4 267.9 268.6 287.4 249.1 315.3 286.9 291.9 259.9 370.  412.9
 452.2 377.1 333.1 343.9 358.2 521.1 527.3 449.3 678.1 504.1 665.5 638.6
 703.2 616.4 639.1 556.6 491.3 578.1 714.7 509.3 495.2 611.7 516.2 494.7
 718.5 722.6 660.2 619.  638.3 745.9 463.9 471.  440.8 402.  370.5 261.9]"
203,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   19.2  18.3  33.3  27.2  53.5  59.7  61.7 120.1 140.5
 253.8 266.  278.8 296.3 390.9 546.2 599.1 481.2 599.3 560.5 283.9 730.
 756.1 750.4 699.3 670.4 685.2 728.1 691.7 708.7 374.6 735.2 688.6 439.6
 574.5 383.7 752.4 544.2 612.3 704.2 732.1 712.  674.  672.5 694.3 675.8
 432.4 330.6 563.1 535.8 537.7 510.9 356.9 259.6 161.8 107.8 116.3 155.7
 254.9 234.8 112.9  73.   61.9  32.8  33.2  19.8  22.4  38.6  21.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.7 153.5 134.5 121.1 113.5 131.9 114.1 120.5 102.9  97.1 106.5 101.3
 128.2  77.2 103.7  92.8 102.3 112.1  85.7 117.4 127.7 107.7 112.8 100.9
 166.3 180.4 172.2 189.5 271.1 382.3 392.7 417.  447.7 465.6 267.7 349.8
 308.  383.7 298.8 267.4 336.9 359.8 294.7 299.1 293.7 352.5 344.4 302.
 309.8 362.4 324.5 240.8 238.6 238.5 289.9 266.8 268.4 238.9 357.5 379.6
 415.7 346.6 306.1 362.  402.8 401.3 476.5 413.  623.3 578.6 578.7 466.
 513.7 566.6 605.9 511.6 451.6 531.4 656.9 468.1 455.2 572.8 576.3 452.7
 733.  664.2 606.9 733.3 586.7 685.6 557.4 432.9 405.2 369.5 325.2 254. ]"
204,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.5  11.4  33.1  17.   39.3  49.7  40.5  75.2  87.9
 158.9 166.5 190.  185.5 244.8 342.  375.2 301.3 350.7 366.2 202.4 468.7
 473.4 466.  474.7 419.8 429.1 455.9 437.3 497.4 234.6 474.5 416.2 275.3
 359.7 240.3 471.1 340.7 390.3 440.9 418.6 424.5 431.8 430.6 434.7 431.6
 274.2 207.  375.3 335.5 323.6 319.9 228.6 175.1 101.3  67.5  73.2  99.3
 181.5 154.1  59.1  45.7  40.   20.9  21.6   8.5  45.   15.8  13.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 58.7  78.5  75.   62.   58.1  68.1  58.4  77.3  73.3  50.4  45.1  51.8
  56.   51.9  53.1  51.7  43.6  67.3  43.8  60.1  58.2  55.1  57.7  44.7
  79.8  93.3  97.2  97.  138.7 176.4 200.9 213.4 229.1 174.1 160.2 128.2
 157.6 196.3 163.5 136.8 157.1 184.1 147.8 138.4 150.3 180.4 163.7 163.5
 182.7 185.4 157.1 126.3 122.1 122.  140.2 134.4 137.3 122.2 173.2 203.3
 169.5 178.9 171.2 161.7 206.1 212.1 188.  235.3 318.9 237.1 296.1 300.3
 262.8 295.7 310.  261.8 232.1 271.9 286.5 239.5 311.  287.7 294.9 231.6
 337.9 364.6 310.5 291.1 322.4 350.6 285.7 221.5 207.3 221.  175.2 159.6]"
205,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   16.7  23.6  36.7  30.7  69.2  65.8  68.  124.2 154.8
 294.1 334.2 329.8 340.6 430.8 602.  658.3 530.3 619.6 644.5 356.3 838.8
 844.8 897.3 780.8 738.8 839.9 760.6 754.4 780.9 412.9 810.2 732.5 518.5
 710.7 427.4 848.5 599.7 687.  776.1 743.6 780.  760.  741.1 765.2 775.6
 482.6 364.3 660.5 590.5 607.3 534.6 411.5 308.2 175.3 118.8 128.9 174.8
 280.9 258.8 122.7  80.5  70.5  36.8  36.6  15.   29.3  23.2  22.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[125.4 138.8 157.  123.5 115.8 135.7 116.3 164.4 104.9  95.2  89.8 103.2
 130.7 103.3 103.6 109.8  87.  102.1  87.4 109.3 130.2 109.8 115.  109.1
 133.3 183.9 175.6 196.4 257.7 389.8 406.1 425.2 456.5 471.5 319.2 375.4
 314.  433.4 304.6 272.7 313.1 425.1 300.4 275.8 299.4 359.4 351.2 307.9
 371.4 320.  251.1 245.5 255.8 233.4 295.5 268.9 273.6 243.5 327.5 405.1
 423.8 311.4 312.1 322.2 335.7 409.1 485.8 468.8 635.5 589.9 626.9 598.5
 523.7 656.7 599.  525.8 460.5 541.8 586.6 476.3 464.1 566.2 464.9 613.2
 747.3 726.5 618.7 580.1 642.4 718.8 568.3 441.4 425.8 376.7 347.2 318.1]"
206,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.1  22.2  27.9  26.2  40.9  50.   54.2  94.3 122.7
 212.4 222.5 233.3 258.6 341.1 457.1 493.9 409.5 470.5 489.4 270.5 636.9
 632.7 633.1 634.3 637.5 576.  609.3 590.5 606.8 333.5 615.2 576.3 393.8
 480.7 321.1 644.3 455.4 512.4 551.2 554.3 595.8 590.1 562.7 595.7 576.9
 368.7 283.4 501.5 461.  449.9 405.9 298.7 234.  133.1  81.9  99.9 132.7
 213.3 196.5  77.7  61.1  51.8  28.   28.9  11.4  18.7  17.6  17.9   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[104.1 143.  136.5 112.8 105.8 124.  128.5 112.3  95.9  90.4  82.   97.2
 101.9  94.4  96.6  94.1  87.7 122.6  79.8  99.9 118.9 103.2 119.4  94.
 121.8 168.1 160.4 197.1 252.6 364.8 365.8 388.5 417.1 317.1 291.7 233.5
 291.5 357.4 297.7 257.7 313.8 335.2 269.2 278.6 273.6 328.4 320.9 281.4
 332.7 292.4 229.4 230.  222.3 213.3 255.3 245.7 267.5 283.7 299.2 370.2
 308.6 322.9 297.4 337.3 306.8 373.8 342.3 386.7 580.7 539.  572.8 546.9
 478.6 538.4 564.5 476.7 470.1 548.6 612.  436.1 439.4 523.9 424.9 560.3
 615.3 663.9 576.8 530.1 587.  638.7 397.3 421.4 389.1 402.3 303.  290.6]"
207,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    13.8   27.2   39.7   34.4   50.1
   73.    78.   152.   162.8  321.1  383.9  352.9  391.1  515.8  749.8
  746.9  596.1  758.5  740.   409.2  923.8  956.9 1022.6  884.9  964.1
  867.2  921.4  866.3  896.8  504.3  959.1  871.4  556.3  727.   537.7
  952.1  688.6  775.   891.2  838.2  895.7  853.   870.1  873.   872.4
  554.3  424.6  758.5  697.2  680.4  646.4  418.3  353.9  204.7  123.9
  147.2  197.1  366.8  297.1  117.4   94.5   78.3   42.3   43.8   17.3
   28.3   31.9   27.2    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 153.8  187.5  201.8  142.   122.2  183.3  189.9  165.9  187.5  128.6
  121.2  130.9  150.5  139.5  139.8  137.   117.5  154.3  118.   147.7
  156.6  116.9  155.3  120.3  214.9  248.3  261.6  291.2  373.3  474.7
  540.6  525.4  442.7  636.8  431.   345.2  413.9  528.3  440.   368.2
  463.8  574.   397.8  372.5  404.2  383.6  440.4  415.8  426.6  498.9
  339.   339.9  345.4  328.3  399.1  361.7  395.3  419.2  468.3  522.6
  456.1  477.1  421.5  498.5  554.6  552.5  505.9  568.7  858.2  638.
  842.2  808.2  707.2  886.8  808.9  630.5  621.8  810.6  904.5  644.5
  837.   764.6  793.5  623.2 1009.1  914.4  835.5  783.3  807.8  943.9
  587.1  596.   557.7  508.8  447.7  331.3]"
208,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  13.9  20.3  17.6  28.6  38.6  41.3  77.6  90.8
 172.5 196.1 180.3 199.8 263.5 353.1 381.5 311.  362.1 362.4 183.5 492.
 488.8 522.4 452.  433.4 443.  446.2 447.2 524.2 257.6 475.3 445.2 284.2
 371.4 274.7 440.3 351.8 395.9 455.3 428.2 457.6 435.8 434.7 448.9 436.8
 283.2 216.9 387.5 346.4 334.1 313.6 213.7 167.8 102.9  69.7  75.2 100.7
 187.4 159.1  60.   48.3  43.6  21.6  21.5   8.8  17.2  13.6  13.9   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 78.2  95.3  94.2  72.2  62.1  92.3  79.8 105.7  95.3  68.   61.6  70.9
  88.7  54.   79.7  69.6  65.9  70.1  60.   82.2  79.6  75.4  79.   70.6
 109.2 127.6 133.  148.  176.9 241.3 274.9 291.9 313.4 238.2 187.4 244.8
 224.2 268.6 209.1 193.6 235.8 291.8 202.3 189.4 205.5 246.8 241.1 211.4
 250.  219.6 172.4 172.8 175.6 166.9 191.8 183.9 201.  213.1 238.1 265.7
 290.9 242.6 223.5 253.4 282.  335.2 257.2 289.1 333.7 324.4 405.  410.9
 359.6 396.6 411.2 320.5 316.1 371.9 391.9 327.6 318.7 393.6 319.2 316.8
 513.  498.8 424.8 398.2 410.7 479.6 390.2 303.  292.3 258.6 227.6 168.4]"
209,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.9  21.5  33.4  27.8  44.3  57.8  63.9 112.8 140.5
 254.  303.6 279.1 296.5 408.  546.7 590.7 471.4 599.9 585.3 323.6 761.8
 756.8 808.8 709.2 671.  685.9 690.8 685.2 709.3 398.9 758.6 696.5 470.9
 652.7 384.1 681.6 544.6 637.3 659.3 669.1 678.6 690.3 673.1 690.5 690.
 438.4 335.8 599.9 536.3 517.2 524.7 357.2 259.8 159.3 117.2 116.5 155.9
 307.7 235.   94.5  74.8  67.5  33.5  33.3  13.7  26.6  21.1  21.5   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 91.4 108.5 107.2  96.5  90.5 106.   90.9  96.  108.5  74.4  76.6  80.7
  87.1  80.7 100.5  73.9  74.5  89.3  68.3  93.6  90.6  85.8  89.1  80.3
 124.3 145.3 151.3 150.9 216.  274.7 312.8 310.5 256.1 368.4 213.3 278.6
 239.5 338.6 254.6 220.4 244.6 332.1 234.7 238.3 264.4 222.  274.4 240.6
 290.2 250.  196.2 196.7 210.4 182.4 230.9 210.1 213.8 190.3 271.  302.4
 331.1 276.1 243.9 251.8 262.3 381.5 386.2 329.1 496.6 369.2 487.3 467.6
 514.9 451.4 468.1 407.6 359.8 423.3 523.3 372.9 362.7 447.9 378.  362.3
 526.1 529.1 483.5 453.2 467.4 546.2 339.7 344.9 322.7 294.4 271.3 191.7]"
210,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.4  20.3  29.7  25.8  37.6  54.8  58.5 114.  122.
 240.8 287.7 264.5 293.2 386.7 562.  559.9 446.9 568.6 554.8 306.7 692.5
 717.3 766.6 663.4 722.8 650.1 690.8 649.4 672.3 378.1 719.  653.3 417.1
 545.  403.1 713.8 516.3 580.9 668.1 628.4 671.5 639.4 652.3 654.5 654.
 415.5 318.3 568.6 522.6 510.1 484.7 313.5 265.3 153.5  92.8 110.4 147.7
 275.  222.8  88.   70.8  58.7  31.7  32.8  12.9  21.2  23.9  20.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[109.5 133.5 143.7 101.1  87.  130.5 135.2 118.2 133.5  91.6  86.3  93.2
 107.2  99.4  99.6  97.6  83.6 109.9  84.  105.1 111.5  83.2 110.6  85.7
 153.  176.9 186.3 207.4 265.8 338.1 385.  374.1 315.2 453.5 307.  245.8
 294.7 376.2 313.3 262.2 330.3 408.8 283.3 265.2 287.9 273.2 313.6 296.1
 303.8 355.3 241.4 242.  246.  233.8 284.2 257.6 281.5 298.6 333.5 372.1
 324.8 339.8 300.2 355.  394.9 393.4 360.3 405.  611.2 454.4 599.8 575.5
 503.7 631.5 576.  449.  442.8 577.3 644.1 459.  596.  544.5 565.1 443.8
 718.7 651.2 595.  557.9 575.2 672.2 418.1 424.4 397.2 362.3 318.8 236. ]"
211,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   15.3  21.7  31.7  27.5  44.7  60.4  64.6 121.5 142.
 269.9 306.7 282.  312.5 412.2 552.4 596.8 486.6 566.5 566.8 287.1 769.7
 764.6 817.2 707.2 678.  693.  698.  699.6 820.  403.1 743.5 696.4 444.6
 581.  429.7 688.7 550.3 619.3 712.2 669.8 715.8 681.6 680.1 702.2 683.4
 442.9 339.4 606.1 541.9 522.6 490.6 334.2 262.5 160.9 109.  117.6 157.5
 293.2 248.9  93.9  75.5  68.2  33.8  33.6  13.8  26.9  21.3  21.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[133.5 162.8 160.8 123.2 106.1 157.6 136.3 180.5 162.8 116.  105.3 121.
 151.5  92.3 136.1 119.  112.5 119.7 102.4 140.4 136.  128.8 134.9 120.6
 186.5 218.  227.2 252.9 302.2 412.2 469.4 498.5 535.2 406.8 320.  418.1
 382.8 458.6 357.1 330.7 402.7 498.4 345.4 323.4 351.  421.4 411.7 361.
 426.9 375.1 294.3 295.1 299.9 285.  327.5 314.  343.2 364.  406.6 453.7
 496.9 414.3 381.6 432.8 481.5 572.5 439.3 493.7 570.  553.9 691.7 701.7
 614.  677.3 702.3 547.4 539.9 635.2 669.3 559.6 544.1 672.2 545.1 541.1
 876.2 851.8 725.4 680.1 701.3 819.1 666.3 517.5 499.2 441.7 388.7 287.7]"
212,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.7  25.   38.8  32.4  51.6  67.3  74.4 131.4 163.7
 295.8 353.4 325.  345.3 475.1 636.6 687.8 549.  698.5 681.5 376.8 887.
 881.1 941.7 825.7 781.3 798.6 804.3 797.7 825.8 464.5 883.2 810.9 548.4
 760.  447.2 793.6 634.2 742.1 767.7 779.1 790.2 803.7 783.7 804.  803.4
 510.4 391.1 698.5 624.4 602.2 611.  415.9 302.5 185.4 136.4 135.6 181.5
 358.2 273.6 110.   87.   78.6  38.9  38.7  15.9  31.   24.5  25.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[124.8 148.1 146.4 131.8 123.5 144.8 124.1 131.1 148.1 101.6 104.6 110.2
 119.  110.3 137.2 100.9 101.7 122.   93.2 127.8 123.8 117.2 121.6 109.7
 169.8 198.4 206.7 206.2 295.  375.2 427.2 424.1 349.8 503.1 291.3 380.5
 327.  462.5 347.6 301.  334.1 453.6 320.6 325.4 361.  303.1 374.7 328.6
 396.3 341.4 267.9 268.6 287.4 249.1 315.3 286.9 291.9 259.9 370.  412.9
 452.2 377.1 333.1 343.9 358.2 521.1 527.3 449.3 678.1 504.1 665.5 638.6
 703.2 616.4 639.1 556.6 491.3 578.1 714.7 509.3 495.2 611.7 516.2 494.7
 718.5 722.6 660.2 619.  638.3 745.9 463.9 471.  440.8 402.  370.5 261.9]"
213,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   17.   16.2  29.5  24.1  47.4  52.9  54.7 106.5 124.5
 225.  235.7 247.2 262.6 346.5 484.2 531.1 426.5 531.3 496.8 251.6 647.1
 670.2 665.2 619.8 594.2 607.4 645.4 613.2 628.2 332.1 651.7 610.4 389.7
 509.2 340.1 666.9 482.4 542.8 624.2 648.9 631.1 597.4 596.1 615.5 599.
 383.3 293.1 499.2 475.  476.6 452.8 316.4 230.1 143.4  95.5 103.1 138.
 226.  208.1 100.1  64.7  54.8  29.1  29.4  17.6  19.8  34.2  19.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.7 153.5 134.5 121.1 113.5 131.9 114.1 120.5 102.9  97.1 106.5 101.3
 128.2  77.2 103.7  92.8 102.3 112.1  85.7 117.4 127.7 107.7 112.8 100.9
 166.3 180.4 172.2 189.5 271.1 382.3 392.7 417.  447.7 465.6 267.7 349.8
 308.  383.7 298.8 267.4 336.9 359.8 294.7 299.1 293.7 352.5 344.4 302.
 309.8 362.4 324.5 240.8 238.6 238.5 289.9 266.8 268.4 238.9 357.5 379.6
 415.7 346.6 306.1 362.  402.8 401.3 476.5 413.  623.3 578.6 578.7 466.
 513.7 566.6 605.9 511.6 451.6 531.4 656.9 468.1 455.2 572.8 576.3 452.7
 733.  664.2 606.9 733.3 586.7 685.6 557.4 432.9 405.2 369.5 325.2 254. ]"
214,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.1  12.2  35.3  18.2  41.9  52.9  43.2  80.1  93.7
 169.3 177.4 202.4 197.6 260.8 364.3 399.6 320.9 373.6 390.1 215.6 499.3
 504.3 496.4 505.6 447.2 457.1 485.7 465.9 529.8 249.9 505.5 443.4 293.2
 383.2 255.9 501.8 363.  415.8 469.7 445.9 452.2 460.  458.6 463.1 459.8
 292.1 220.5 399.8 357.4 344.7 340.7 243.6 186.5 107.9  71.9  78.  105.8
 193.3 164.2  62.9  48.7  42.6  22.3  23.    9.1  47.9  16.8  14.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 58.7  78.5  75.   62.   58.1  68.1  58.4  77.3  73.3  50.4  45.1  51.8
  56.   51.9  53.1  51.7  43.6  67.3  43.8  60.1  58.2  55.1  57.7  44.7
  79.8  93.3  97.2  97.  138.7 176.4 200.9 213.4 229.1 174.1 160.2 128.2
 157.6 196.3 163.5 136.8 157.1 184.1 147.8 138.4 150.3 180.4 163.7 163.5
 182.7 185.4 157.1 126.3 122.1 122.  140.2 134.4 137.3 122.2 173.2 203.3
 169.5 178.9 171.2 161.7 206.1 212.1 188.  235.3 318.9 237.1 296.1 300.3
 262.8 295.7 310.  261.8 232.1 271.9 286.5 239.5 311.  287.7 294.9 231.6
 337.9 364.6 310.5 291.1 322.4 350.6 285.7 221.5 207.3 221.  175.2 159.6]"
215,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   16.1  22.8  35.4  29.6  66.7  63.4  65.5 119.7 149.1
 283.4 322.  317.8 328.2 415.1 580.  634.3 510.9 597.  621.  343.3 808.2
 814.  864.6 752.4 711.8 809.3 732.9 726.8 752.5 397.8 780.6 705.8 499.6
 684.8 411.8 817.5 577.8 661.9 747.8 716.4 751.6 732.3 714.  737.2 747.3
 465.  351.  636.4 568.9 585.2 515.1 396.5 297.  169.  114.4 124.2 168.4
 270.7 249.3 118.3  77.5  67.9  35.5  35.3  14.5  28.3  22.3  21.6   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[125.4 138.8 157.  123.5 115.8 135.7 116.3 164.4 104.9  95.2  89.8 103.2
 130.7 103.3 103.6 109.8  87.  102.1  87.4 109.3 130.2 109.8 115.  109.1
 133.3 183.9 175.6 196.4 257.7 389.8 406.1 425.2 456.5 471.5 319.2 375.4
 314.  433.4 304.6 272.7 313.1 425.1 300.4 275.8 299.4 359.4 351.2 307.9
 371.4 320.  251.1 245.5 255.8 233.4 295.5 268.9 273.6 243.5 327.5 405.1
 423.8 311.4 312.1 322.2 335.7 409.1 485.8 468.8 635.5 589.9 626.9 598.5
 523.7 656.7 599.  525.8 460.5 541.8 586.6 476.3 464.1 566.2 464.9 613.2
 747.3 726.5 618.7 580.1 642.4 718.8 568.3 441.4 425.8 376.7 347.2 318.1]"
